Date,qobs,qmod
1987-09-27,0,0.63852555
1987-09-28,0,0.62622756
1987-09-29,0,0.6235008
1987-09-30,0,0.6316656
1987-10-01,0,0.6499342
1987-10-02,0,0.6820683
1988-11-01,0,1.1150675
1988-11-02,0,1.1298416
1988-11-03,0,1.153034
1988-11-04,0,1.1792692
1988-11-05,0,1.2021145
1988-11-06,0,1.2136532
1988-11-07,0,1.2102177
1988-11-08,0,1.196141
1988-11-09,0,1.1740851
1988-11-10,0,1.1492146
1988-11-11,0,1.1306988
1988-11-12,0,1.127373
1988-11-13,0,1.149921
1988-11-14,0,1.204008
1988-11-15,0,1.2917366
1988-11-16,0,1.3991
1988-11-17,0,1.4856755
1988-11-18,0,1.5399126
1988-11-19,0,1.5646722
1988-11-20,0,1.567161
1989-10-03,0,1.6505841
1989-10-04,0,1.6278327
1989-10-05,0,1.6057907
1989-10-06,0,1.5845486
1989-10-07,0,1.5640223
1989-10-08,0,1.5438234
1989-10-09,0,1.523481
1989-10-10,0,1.5028776
1989-10-11,0,1.4824475
1989-10-12,0,1.4629844
1989-10-13,0,1.4506403
1989-10-14,0,1.4485307
1989-10-15,0,1.4420893
1989-10-16,0,1.4351063
1989-10-17,0,1.4355453
1989-10-18,0,1.4347756
1989-10-19,0,1.4254081
1989-10-20,0,1.4085841
1989-10-21,0,1.3893276
1989-10-22,0,1.3715149
1989-10-23,0,1.3560944
1989-10-24,0,1.3419136
1989-10-25,0,1.3276651
1989-10-26,0,1.3128812
1989-10-27,0,1.2990873
1989-10-28,0,1.2882577
1989-10-29,0,1.2817307
1989-10-30,0,1.2816644
1989-10-31,0,1.2906084
1989-11-01,0,1.3156253
1989-11-02,0,1.3638996
1989-11-03,0,1.4189473
1989-11-04,0,1.4670942
1989-11-05,0,1.5132636
1989-11-06,0,1.5882019
1989-11-07,0,1.7085657
1990-01-31,0,1.0565759
1990-02-01,0,1.0918616
1990-02-02,0,1.1465064
1990-02-03,0,1.2315391
1990-02-04,0,1.3632553
1990-02-05,0,1.5459969
1990-02-06,0,1.7686671
1990-02-07,0,2.0014691
1990-02-08,0,2.2029686
1990-02-09,0,2.3359737
1990-02-10,0,2.3809757
1990-02-11,0,2.338565
1990-02-12,0,2.2229054
1990-02-13,0,2.0547185
1990-02-14,0,1.8573598
1990-02-15,0,1.65429
1990-02-16,0,1.4681016
1990-02-17,0,1.3094631
1990-02-18,0,1.1733054
1990-02-19,0,1.0746045
1990-02-20,0,1.0259569
1990-02-21,0,1.0357206
1990-02-22,0,1.1039284
1990-02-23,0,1.2142187
1990-02-24,0,1.3237578
1990-02-25,0,1.4039465
1990-02-26,0,1.446274
1990-02-27,0,1.4486927
1990-02-28,0,1.4104937
1990-03-01,0,1.3469057
1990-03-02,0,1.2854545
1990-03-03,0,1.2316973
1990-03-04,0,1.1818941
1990-03-05,0,1.1547507
1990-09-28,0,1.6365894
1990-09-29,0,1.6119943
1990-09-30,0,1.5868324
1990-10-01,0,1.561781
1990-10-02,0,1.5373483
1990-10-03,0,1.5138417
1990-10-04,0,1.4914187
1990-10-05,0,1.4701394
1990-10-06,0,1.4499735
1990-10-07,0,1.4307767
1990-10-08,0,1.4147019
1990-10-09,0,1.402625
1990-10-10,0,1.3873991
1990-10-11,0,1.3717784
1990-10-12,0,1.3616372
1990-10-13,0,1.3545141
1990-10-14,0,1.3457029
1990-10-15,0,1.3343138
1990-10-16,0,1.3215041
1990-10-17,0,1.3083329
1990-10-18,0,1.2955537
1990-10-19,0,1.2840853
1990-10-20,0,1.2763448
1990-10-21,0,1.2730187
1990-10-22,0,1.2706726
1990-10-23,0,1.2735176
1990-10-24,0,1.2953564
1990-10-25,0,1.3475288
1990-10-26,0,1.4329352
1990-10-27,0,1.5588733
1990-10-28,0,1.7404242
1990-10-29,0,1.9859793
1990-10-30,0,2.2780178
1990-10-31,0,2.569796
1990-11-01,0,2.8035254
1990-11-02,0,2.9357216
1990-11-03,0,2.9510498
1990-11-04,0,2.864496
1990-11-05,0,2.7108128
1990-11-06,0,2.514646
1990-11-07,0,2.2980754
1990-11-08,0,2.1100159
1990-11-09,0,1.9776385
1990-11-10,0,1.9085939
1990-11-11,0,1.8892962
1990-11-12,0,1.8961315
1990-11-13,0,1.9006015
1990-11-14,0,1.8807328
1990-11-15,0,1.8286555
1990-11-16,0,1.7475355
1990-11-17,0,1.6456409
1990-11-18,0,1.5332112
1990-11-19,0,1.4204718
1990-11-20,0,1.3164119
1990-11-21,0,1.2306067
1990-11-22,0,1.1770098
1990-11-23,0,1.1738766
1990-11-24,0,1.2357448
1990-11-25,0,1.3616906
1990-11-26,0,1.529609
1990-11-27,0,1.7012402
1990-11-28,0,1.8352842
1990-11-29,0,1.903927
1990-11-30,0,1.8993924
1990-12-01,0,1.8285012
1990-12-02,0,1.7090771
1990-12-03,0,1.56523
1990-12-04,0,1.4192646
1990-12-05,0,1.2891335
1990-12-06,0,1.1834093
1990-12-07,0,1.1009353
1990-12-08,0,1.0463606
1990-12-09,0,1.0214076
1990-12-10,0,1.0163097
1990-12-11,0,1.0151452
1990-12-12,0,1.0160406
1990-12-13,0,1.0293194
1990-12-14,0,1.069475
1990-12-15,0,1.1409034
1991-05-14,0,3.251517
1991-05-15,0,3.184974
1991-05-16,0,3.1212108
1991-05-17,0,3.0591376
1991-05-18,0,2.998881
1991-05-19,0,2.940461
1991-05-20,0,2.8854349
1991-05-21,0,2.8397965
1991-05-22,0,2.8025894
1991-05-23,0,2.7632415
1991-05-24,0,2.7263603
1991-05-25,0,2.6921926
1991-05-26,0,2.6650574
1991-05-27,0,2.6418931
1991-05-28,0,2.6287022
1991-05-29,0,2.6316175
1991-05-30,0,2.645731
1991-05-31,0,2.657649
1991-06-01,0,2.6628506
1991-06-02,0,2.6815758
1991-06-03,0,2.7470055
1991-06-04,0,2.8875458
1991-06-05,0,3.1268997
1991-06-06,0,3.4841645
1991-06-07,0,3.9574199
1991-06-08,0,4.5164094
1991-06-09,0,5.1259403
1991-06-10,0,5.769266
1991-06-11,0,6.433959
1991-06-12,0,7.0751843
1991-06-13,0,7.601865
1991-07-29,0,2.9148686
1991-07-30,0,3.221109
1991-07-31,0,3.5081565
1991-08-01,0,3.7044282
1991-08-02,0,3.7585917
1991-08-03,0,3.6561885
1991-08-04,0,3.419055
1991-08-05,0,3.0921037
1991-08-06,0,2.7265341
1991-08-07,0,2.3665984
1991-08-08,0,2.0427923
1991-08-09,0,1.7709459
1991-08-10,0,1.5549544
1991-08-11,0,1.3908266
1991-08-12,0,1.2704914
1991-08-13,0,1.1846309
1991-08-14,0,1.1244701
1991-08-15,0,1.0826739
1991-08-16,0,1.0535513
1991-08-17,0,1.0329007
1991-08-18,0,1.0177524
1991-08-19,0,1.0061111
1991-08-20,0,0.99668896
1991-08-21,0,0.9886608
1991-08-22,0,0.98147815
1991-08-23,0,0.9747818
1991-08-24,0,0.96835107
1991-08-25,0,0.96205693
1991-08-26,0,0.9558291
1991-08-27,0,0.94962406
1991-08-28,0,0.9434134
1991-08-29,0,0.9372051
1991-08-30,0,0.9310282
1991-08-31,0,0.92490596
1991-09-01,0,0.9188566
1991-09-02,0,0.91289604
1991-09-03,0,0.907018
1991-09-04,0,0.9012091
1991-09-05,0,0.89546657
1991-09-06,0,0.88977844
1991-09-07,0,0.8841342
1991-09-08,0,0.878533
1991-09-09,0,0.87297416
1991-09-10,0,0.86744624
1991-09-11,0,0.8619479
1991-09-12,0,0.85648197
1991-09-13,0,0.8510665
1991-09-14,0,0.8457192
1991-09-15,0,0.84044015
1991-09-16,0,0.8352024
1991-09-17,0,0.8299584
1991-09-18,0,0.8246514
1991-09-19,0,0.8192537
1991-09-20,0,0.81377745
1991-09-21,0,0.80825984
1991-09-22,0,0.80275023
1991-09-23,0,0.79728186
1991-09-24,0,0.7918552
1991-09-25,0,0.78644454
1991-09-26,0,0.7810202
1991-09-27,0,0.7755595
1991-09-28,0,0.7700397
1991-09-29,0,0.7644498
1991-09-30,0,0.7588173
1991-10-01,0,0.75320065
1991-10-02,0,0.74766374
1991-10-03,0,0.74224234
1991-10-04,0,0.7369252
1991-10-05,0,0.7316995
1991-10-06,0,0.72653556
1991-10-07,0,0.72141737
1991-10-08,0,0.71650404
1991-10-09,0,0.71200883
1991-10-10,0,0.7078848
1991-10-11,0,0.70381016
1991-10-12,0,0.69947726
1991-10-13,0,0.6947531
1991-10-14,0,0.68969905
1991-10-15,0,0.68445903
1991-10-16,0,0.67915124
1991-10-17,0,0.67384464
1991-10-18,0,0.66859
1991-10-19,0,0.663416
1991-10-20,0,0.65831965
1991-10-21,0,0.65328205
1991-10-22,0,0.6482747
1991-10-23,0,0.64328784
1991-10-24,0,0.6383229
1991-10-25,0,0.63339704
1991-10-26,0,0.62851375
1991-10-27,0,0.62365824
1991-10-28,0,0.6188013
1991-10-29,0,0.6139215
1991-10-30,0,0.60916233
1991-10-31,0,0.6052078
1991-11-01,0,0.60644525
1991-11-02,0,0.6148317
1991-11-03,0,0.62800056
1991-11-04,0,0.64253014
1991-11-05,0,0.65659606
1991-11-06,0,0.66992784
1991-11-07,0,0.68272525
1991-11-08,0,0.6956526
1991-11-09,0,0.7090577
1991-11-10,0,0.72171897
1991-11-11,0,0.7302869
1991-11-12,0,0.7327373
1991-11-13,0,0.73503476
1991-11-14,0,0.7488397
1991-11-15,0,0.80437434
1991-11-16,0,0.91342455
1991-11-17,0,1.0132288
1991-11-18,0,1.1402559
1991-11-19,0,1.348397
1991-11-20,0,1.61338
1991-11-21,0,1.8463659
1991-11-22,0,2.009966
1991-11-23,0,2.09346
1991-11-24,0,2.0870643
1991-11-25,0,1.9972466
1992-04-16,0,1.435562
1992-04-17,0,1.3872662
1992-04-18,0,1.3389688
1992-04-19,0,1.2942698
1992-04-20,0,1.2551597
1992-04-21,0,1.2227427
1992-04-22,0,1.1992906
1992-04-23,0,1.1868945
1992-04-24,0,1.1834315
1992-04-25,0,1.1906958
1992-04-26,0,1.2069956
1992-04-27,0,1.2206098
1992-04-28,0,1.2272621
1992-04-29,0,1.2274805
1992-04-30,0,1.2220228
1992-05-01,0,1.211196
1992-05-02,0,1.1977195
1992-05-03,0,1.1847795
1992-05-04,0,1.1731317
1992-05-05,0,1.1618245
1992-05-06,0,1.1552972
1992-05-07,0,1.1673807
1992-05-08,0,1.2079891
1992-05-09,0,1.2735213
1992-05-10,0,1.3564494
1992-07-09,0,0.74875885
1992-07-10,0,0.74458843
1992-07-11,0,0.7404248
1992-07-12,0,0.7363006
1992-07-13,0,0.73222655
1992-07-14,0,0.7281983
1992-07-15,0,0.72423315
1992-07-16,0,0.7203498
1992-07-17,0,0.71655595
1992-07-18,0,0.71286
1992-07-19,0,0.7092741
1992-07-20,0,0.7057778
1992-07-21,0,0.7023174
1992-07-22,0,0.69884217
1992-07-23,0,0.6953494
1992-07-24,0,0.6918242
1992-07-25,0,0.6882559
1992-07-26,0,0.6850625
1992-07-27,0,0.68277735
1992-07-28,0,0.6820223
1992-07-29,0,0.6851494
1992-07-30,0,0.68910134
1992-07-31,0,0.689728
1992-08-01,0,0.68614644
1992-08-02,0,0.68003374
1992-08-03,0,0.67334884
1992-08-04,0,0.66707605
1992-08-05,0,0.66159123
1992-08-06,0,0.6567803
1992-08-07,0,0.652861
1992-08-08,0,0.6499939
1992-08-09,0,0.64606565
1992-08-10,0,0.6419765
1992-08-11,0,0.63979554
1992-08-12,0,0.639839
1992-08-13,0,0.63956565
1992-08-14,0,0.6383555
1992-08-15,0,0.6365986
1992-08-16,0,0.6344721
1992-08-17,0,0.63245547
1992-08-18,0,0.63199306
1992-08-19,0,0.6340069
1992-08-20,0,0.637077
1992-08-21,0,0.63860726
1992-08-22,0,0.6374082
1992-08-23,0,0.64012164
1992-08-24,0,0.651334
1992-08-25,0,0.66104114
1992-08-26,0,0.6676851
1992-08-27,0,0.678902
1992-08-28,0,0.70044476
1992-08-29,0,0.7203916
1992-08-30,0,0.73616517
1992-08-31,0,0.7516741
1992-09-01,0,0.7692251
1992-09-02,0,0.7859993
1992-09-03,0,0.7930972
1992-09-04,0,0.79406905
1992-09-05,0,0.79431653
1992-09-06,0,0.7917181
1992-09-07,0,0.78628886
1992-09-08,0,0.7805312
1992-09-09,0,0.7721321
1992-09-10,0,0.76618314
1992-09-11,0,0.77556664
1992-09-12,0,0.81180495
1992-09-13,0,0.8714863
1992-09-14,0,0.9550389
1992-09-15,0,1.0530069
1992-09-16,0,1.1390562
1992-09-17,0,1.1920557
1992-09-18,0,1.2047098
1992-09-19,0,1.178309
1992-09-20,0,1.1220406
1992-09-21,0,1.0552796
1992-09-22,0,1.0044198
1992-09-23,0,0.992975
1992-09-24,0,1.0306889
1992-09-25,0,1.1101346
1992-09-26,0,1.2132322
1992-09-27,0,1.3187579
1992-09-28,0,1.4056467
1992-09-29,0,1.4563174
1992-09-30,0,1.4596797
1992-10-01,0,1.4124124
1992-10-02,0,1.3236101
1992-10-03,0,1.2089565
1992-10-04,0,1.0831081
1992-10-05,0,0.9570519
1992-10-06,0,0.84074956
1992-10-07,0,0.740622
1992-10-08,0,0.658603
1992-10-09,0,0.59369826
1992-10-10,0,0.54372233
1992-10-11,0,0.5061987
1992-10-12,0,0.47869986
1993-03-04,0,0.5909988
1993-03-05,0,0.6971292
1993-03-06,0,0.79813457
1993-03-07,0,0.8666371
1993-03-08,0,0.93108964
1993-03-09,0,1.0209483
1993-03-10,0,1.1404182
1993-03-11,0,1.2752174
1993-04-12,0,0.33998722
1993-04-13,0,0.335746
1993-04-14,0,0.33192953
1993-04-15,0,0.32845905
1993-04-16,0,0.32531658
1993-04-17,0,0.3224811
1993-04-18,0,0.31990832
1993-04-19,0,0.3175334
1993-04-20,0,0.31529298
1993-04-21,0,0.31314406
1993-04-22,0,0.3110575
1993-04-23,0,0.30901378
1993-04-24,0,0.30698755
1993-04-25,0,0.3049553
1993-04-26,0,0.30290538
1993-04-27,0,0.30083865
1993-04-28,0,0.29876724
1993-04-29,0,0.29666772
1993-04-30,0,0.2953665
1993-05-01,0,0.29464704
1993-05-02,0,0.29300812
1993-05-03,0,0.29043618
1993-05-04,0,0.2877611
1993-05-05,0,0.28540662
1993-05-06,0,0.28404945
1993-05-07,0,0.28252047
1993-05-08,0,0.2812593
1993-05-09,0,0.28307855
1993-05-10,0,0.28451213
1993-05-11,0,0.2822831
1993-05-12,0,0.27777284
1993-05-13,0,0.2733848
1993-05-14,0,0.27027765
1993-05-15,0,0.26872984
1993-05-16,0,0.2685414
1993-05-17,0,0.26908335
1993-05-18,0,0.26951382
1993-05-19,0,0.26921475
1993-05-20,0,0.26806074
1993-05-21,0,0.2663269
1993-05-22,0,0.26438323
1993-05-23,0,0.26228264
1993-05-24,0,0.26041573
1993-05-25,0,0.2604185
1993-05-26,0,0.26372525
1993-05-27,0,0.26949742
1993-05-28,0,0.2750341
1993-05-29,0,0.2779328
1993-05-30,0,0.27737626
1993-05-31,0,0.27400675
1993-06-01,0,0.26952082
1993-06-02,0,0.26652628
1993-06-03,0,0.26871762
1993-06-04,0,0.27772117
1994-01-20,0,1.2202944
1994-01-21,0,1.134279
1994-01-22,0,1.0669215
1994-01-23,0,1.0052451
1994-01-24,0,0.937353
1994-01-25,0,0.88575065
1994-01-26,0,0.8634842
1994-01-27,0,0.863716
1994-01-28,0,0.8776673
1994-01-29,0,0.90444
1994-01-30,0,0.9507748
1994-01-31,0,1.0148726
1994-05-13,0,3.2050128
1994-05-14,0,3.114411
1994-05-15,0,3.0283782
1994-05-16,0,2.9469585
1994-05-17,0,2.8702247
1994-05-18,0,2.7967992
1994-05-19,0,2.725946
1994-05-20,0,2.6653125
1994-05-21,0,2.6354566
1994-05-22,0,2.6608605
1994-05-23,0,2.751656
1994-05-24,0,2.8914487
1994-05-25,0,3.0414698
1994-05-26,0,3.1574051
1994-05-27,0,3.2069075
1994-05-28,0,3.1786664
1994-05-29,0,3.0812287
1994-05-30,0,2.9354298
1994-05-31,0,2.7655787
1994-06-01,0,2.5928762
1994-06-02,0,2.4321644
1994-06-03,0,2.2915938
1994-06-04,0,2.1738236
1994-06-05,0,2.0778353
1994-06-06,0,2.0006115
1994-06-07,0,1.9403421
1994-06-08,0,1.8944925
1994-06-09,0,1.8576181
1994-06-10,0,1.8244754
1994-06-11,0,1.7912225
1994-06-12,0,1.7619383
1994-06-13,0,1.7336258
1994-06-14,0,1.7039006
1994-06-15,0,1.6749454
1994-06-16,0,1.6483488
1994-06-17,0,1.6238505
1994-06-18,0,1.6007206
1994-06-19,0,1.5787053
1994-06-20,0,1.5575361
1994-06-21,0,1.5369657
1994-06-22,0,1.5189124
1994-06-23,0,1.5083845
1994-06-24,0,1.5105118
1994-06-25,0,1.5262518
1994-06-26,0,1.5507888
1994-06-27,0,1.5754429
1994-06-28,0,1.5913068
1994-06-29,0,1.5923082
1994-06-30,0,1.576538
1994-07-01,0,1.5459569
1994-07-02,0,1.505011
1994-07-03,0,1.4589405
1994-07-04,0,1.4124337
1994-07-05,0,1.3689175
1994-07-06,0,1.3303543
1994-07-07,0,1.2974532
1994-07-08,0,1.2705344
1994-07-09,0,1.2497541
1994-07-10,0,1.2344049
1994-07-11,0,1.2228752
1994-07-12,0,1.2134188
1994-07-13,0,1.2045388
1994-07-14,0,1.1953361
1994-07-15,0,1.1857297
1994-07-16,0,1.1760875
1994-07-17,0,1.1667207
1994-07-18,0,1.1577326
1994-07-19,0,1.1491421
1994-07-20,0,1.1409993
1994-07-21,0,1.1333711
1994-07-22,0,1.1262525
1994-07-23,0,1.1195128
1994-07-24,0,1.112955
1994-07-25,0,1.1064751
1994-07-26,0,1.100082
1994-07-27,0,1.093824
1994-07-28,0,1.0877619
1994-07-29,0,1.081972
1994-07-30,0,1.0765507
1994-07-31,0,1.0715965
1994-08-01,0,1.0671155
1994-08-02,0,1.0629662
1994-08-03,0,1.058862
1994-08-04,0,1.0544947
1994-08-05,0,1.0496831
1994-08-06,0,1.0444088
1994-08-07,0,1.0387595
1994-08-08,0,1.0328937
1994-08-09,0,1.0269649
1994-08-10,0,1.0211
1994-08-11,0,1.0154071
1994-08-12,0,1.0099622
1994-08-13,0,1.0047748
1994-08-14,0,0.9997489
1994-08-15,0,0.9947653
1994-08-16,0,0.989763
1994-08-17,0,0.9847349
1994-11-10,0,1.7610431
1994-11-11,0,1.7912953
1994-11-12,0,1.7940507
1994-11-13,0,1.7851459
1994-11-14,0,1.7742981
1994-11-15,0,1.7587702
1994-11-16,0,1.7269454
1994-11-17,0,1.6689622
1994-11-18,0,1.5849763
1994-11-19,0,1.4847417
1994-11-20,0,1.3807645
1994-11-21,0,1.2874788
1994-11-22,0,1.2110269
1994-11-23,0,1.1339349
1994-11-24,0,1.0528573
1994-11-25,0,0.9797699
1994-11-26,0,0.91897655
1994-11-27,0,0.86059177
1994-11-28,0,0.80048126
1994-11-29,0,0.74566877
1994-11-30,0,0.701758
1994-12-01,0,0.6668403
1994-12-02,0,0.6402078
1994-12-03,0,0.62561136
1994-12-04,0,0.6242516
1994-12-05,0,0.63387215
1994-12-06,0,0.654388
1994-12-07,0,0.6835391
1994-12-08,0,0.7153157
1994-12-09,0,0.74660885
1994-12-10,0,0.77534837
1994-12-11,0,0.8063703
1994-12-12,0,0.8468118
1994-12-13,0,0.8989347
1994-12-14,0,0.9560365
1994-12-15,0,1.0068033
1994-12-16,0,1.0422451
1994-12-17,0,1.057791
1994-12-18,0,1.0726309
1994-12-19,0,1.0981089
1994-12-20,0,1.092965
1994-12-21,0,1.0976437
1994-12-22,0,1.1910412
1994-12-23,0,1.3717477
1994-12-24,0,1.5124424
1994-12-25,0,1.560002
1994-12-26,0,1.5377979
1994-12-27,0,1.4781983
1994-12-28,0,1.3892442
1994-12-29,0,1.282379
1994-12-30,0,1.169712
1994-12-31,0,1.0624304
1995-01-01,0,0.96676034
1995-01-02,0,0.8870758
1995-01-03,0,0.81339663
1995-01-04,0,0.7545991
1995-01-05,0,0.7255387
1995-01-06,0,0.72718376
1995-01-07,0,0.7517773
1995-01-08,0,0.79444546
1995-01-09,0,0.85345614
1995-01-10,0,0.9166551
1995-01-11,0,0.96538204
1995-01-12,0,0.99238217
1995-04-27,0,3.068782
1995-04-28,0,3.109052
1995-04-29,0,3.0740173
1995-04-30,0,2.9672356
1995-05-01,0,2.7984126
1995-05-02,0,2.5943217
1995-05-03,0,2.388548
1995-05-04,0,2.210923
1995-05-05,0,2.0844102
1995-05-06,0,2.0176342
1995-05-07,0,2.0016873
1995-05-08,0,2.0134308
1995-05-09,0,2.023789
1995-05-10,0,2.0128572
1995-05-11,0,1.9715428
1995-05-12,0,1.9015305
1995-05-13,0,1.8109268
1995-05-14,0,1.7107061
1995-05-15,0,1.6111846
1995-05-16,0,1.5198634
1995-05-17,0,1.440831
1995-05-18,0,1.375514
1995-05-19,0,1.3277272
1995-05-20,0,1.332323
1995-05-21,0,1.394536
1995-05-22,0,1.4243964
1995-05-23,0,1.4439647
1995-05-24,0,1.5561441
1995-05-25,0,1.7437947
1995-05-26,0,1.8378838
1995-05-27,0,1.8206552
1995-06-17,0,2.0298345
1995-06-18,0,1.832518
1995-06-19,0,1.638856
1995-06-20,0,1.4661303
1995-06-21,0,1.3226675
1995-06-22,0,1.2098664
1995-06-23,0,1.1248459
1995-06-24,0,1.0627513
1995-06-25,0,1.0183256
1995-06-26,0,0.9867961
1995-06-27,0,0.96429133
1995-06-28,0,0.9478875
1995-06-29,0,0.93548876
